submission_ID,avg_temp_c
239,28.26127
240,27.756945
241,27.652386
242,27.455925
243,27.539042
244,27.71212
245,27.220535
246,19.77686
247,20.529047
248,19.724174
249,19.814756
250,19.268919
251,19.031363
252,19.294182
253,3.5419717
254,2.8100595
255,1.4408872
256,2.296303
257,2.9276938
258,1.3570446
259,-0.82812047
260,11.535226
261,13.105654
262,13.446683
263,13.947226
264,13.699361
265,13.978953
266,14.028769
267,27.390385
268,27.884874
269,28.09444
270,28.400942
271,27.73945
272,27.632366
273,27.78474
274,5.6876307
275,5.487732
276,4.921687
277,4.6233263
278,4.2642465
279,3.7244797
280,4.407001
281,6.6496353
282,6.377282
283,5.379522
284,4.42688
285,4.382697
286,5.1741595
287,4.830496
288,8.798604
289,8.646
290,7.4989176
291,8.289475
292,9.119562
293,8.647026
294,8.473219
295,5.0227942
296,4.974594
297,4.970639
298,5.254427
299,5.209057
300,4.4324837
301,4.575658
302,28.165478
303,28.128067
304,27.874939
305,28.142591
306,28.494133
307,28.352932
308,28.316948
309,-1.9238298
310,-4.862013
311,-6.7058954
312,-7.1375628
313,-8.658228
314,-8.023812
315,-7.7822847
316,0.44471216
317,-2.2782142
318,-2.595238
319,-1.7075403
320,-2.3930533
321,-3.9790213
322,-4.37825
323,-0.67657256
324,-1.7629735
325,1.2699962
326,0.22327995
327,-0.6237266
328,-0.5961373
329,-0.8645041
330,5.0002327
331,4.455924
332,3.9742513
333,3.1474059
334,2.348694
335,2.5428622
336,2.525254
337,21.098646
338,21.435863
339,21.026047
340,20.878143
341,21.071686
342,21.333145
343,21.344467
344,25.60577
345,25.113277
346,24.32743
347,24.318172
348,24.918715
349,24.438095
350,24.59028
351,13.160385
352,13.357528
353,12.995325
354,12.774753
355,13.322649
356,13.154401
357,13.234527
358,23.47427
359,23.518818
360,23.339615
361,23.418587
362,23.3914
363,23.817675
364,23.501688
365,9.5402355
366,9.510973
367,9.461628
368,9.091766
369,9.268259
370,9.035466
371,9.23721
372,7.215639
373,6.8555717
374,6.8799276
375,6.3072624
376,7.5348835
377,7.765127
378,7.5621176
379,11.523258
380,11.194207
381,10.875496
382,11.1113405
383,10.39656
384,10.763404
385,10.669829
386,26.37965
387,25.335361
388,25.477066
389,25.871431
390,27.196722
391,26.567896
392,26.187237
393,24.190523
394,24.43808
395,25.186544
396,24.490055
397,24.278328
398,24.41208
399,24.065874
400,9.411284
401,9.639193
402,9.555741
403,9.6726675
404,9.83853
405,10.279183
406,10.213745
407,17.97176
408,19.50856
409,18.549795
410,17.72502
411,17.736786
412,17.074131
413,16.734026
414,26.58561
415,26.373726
416,26.349468
417,26.522984
418,26.446836
419,26.416498
420,26.208725
421,24.157114
422,23.661587
423,23.471
424,23.710987
425,23.895544
426,24.158745
427,24.417028
428,-8.868961
429,-9.287141
430,-9.41932
431,-8.596791
432,-8.871255
433,-8.291963
434,-9.018983
435,-0.011817694
436,0.18727612
437,-0.084058285
438,-1.0604739
439,-1.8838236
440,-3.9301836
441,-3.7968385
442,22.765118
443,22.956936
444,23.395943
445,23.361435
446,22.940216
447,22.744259
448,22.210476
449,26.40255
450,26.637718
451,26.23954
452,26.801266
453,26.993326
454,27.112423
455,26.976995
456,3.5898552
457,-0.38292122
458,-0.519995
459,0.51607955
460,0.13381267
461,-1.7847407
462,-2.579757
463,20.15873
464,21.091698
465,20.733074
466,20.102356
467,18.750744
468,19.273272
469,19.744568
470,3.8612583
471,2.7736783
472,3.9996736
473,3.8708146
474,3.0461247
475,3.2472906
476,2.2031984
477,19.804724
478,20.716007
479,20.184887
480,19.77972
481,20.07022
482,19.790466
483,20.613882
484,25.831753
485,25.486248
486,25.78743
487,25.7054
488,25.619318
489,25.570993
490,25.719353
491,28.272646
492,27.598871
493,27.85089
494,28.152666
495,28.22464
496,28.028141
497,28.162617
498,5.3981476
499,4.8204184
500,5.179576
501,5.215503
502,5.402481
503,5.2630816
504,3.5100603
505,15.719426
506,17.572388
507,17.224754
508,15.914723
509,15.0466175
510,15.338438
511,14.657279
512,23.910187
513,23.644213
514,23.352245
515,23.299671
516,23.296541
517,23.24879
518,22.72153
519,5.4131327
520,4.999511
521,2.5705202
522,2.4415803
523,4.1608586
524,2.735686
525,0.4660802
526,28.26127
527,27.756945
528,27.652386
529,27.455925
530,27.539042
531,27.71212
532,27.220535
533,26.202503
534,26.097078
535,26.719261
536,26.7472
537,26.844753
538,26.889992
539,26.633211
540,1.5199304
541,0.61090434
542,0.32512116
543,0.44912803
544,1.0545226
545,0.33306003
546,-1.3811431
547,27.249193
548,27.52091
549,27.718212
550,27.671955
551,27.454277
552,27.744343
553,28.269596
554,21.58464
555,21.513313
556,20.701653
557,21.161844
558,22.489382
559,21.844303
560,22.268618
561,-5.891979
562,-6.218092
563,-6.223855
564,-5.2854853
565,-5.8215714
566,-5.070508
567,-5.6222954
568,6.134058
569,5.7733765
570,5.645046
571,6.049755
572,5.169194
573,4.531297
574,4.505045
575,26.796175
576,26.784397
577,26.824604
578,26.921095
579,26.907566
580,27.17292
581,27.228716
582,22.736341
583,22.161224
584,21.868267
585,21.882456
586,22.695206
587,22.103062
588,22.718023
589,-3.9017293
590,-1.1604798
591,0.2505877
592,-0.8888414
593,-3.5519617
594,-4.6061487
595,-4.011821
596,8.802607
597,9.203384
598,8.642385
599,7.537616
600,8.472569
601,8.310196
602,7.5711412
603,3.7779613
604,4.6053476
605,4.8265085
606,4.1759343
607,3.9383545
608,3.540258
609,2.6872537
610,23.103922
611,23.854115
612,23.560942
613,23.667696
614,23.88691
615,24.20023
616,24.366194
617,26.34366
618,26.547316
619,26.801237
620,27.428211
621,27.838766
622,28.288162
623,28.567574
624,3.0626688
625,3.678114
626,4.59509
627,3.8353899
628,4.299324
629,3.7959332
630,4.5138283
631,3.6451747
632,3.644917
633,4.2253637
634,4.5022697
635,4.3448257
636,3.8238816
637,4.398386
638,28.879137
639,28.666832
640,28.41833
641,28.628143
642,28.845474
643,28.619461
644,28.68616
645,2.5824554
646,0.6989242
647,-1.4093146
648,-1.2524545
649,-0.5093663
650,-1.3975012
651,-1.9833696
652,20.602192
653,21.344225
654,21.310734
655,20.884697
656,20.185064
657,20.077303
658,20.192087
659,5.623911
660,6.150339
661,5.8358707
662,2.7525847
663,1.7808405
664,1.822038
665,1.5097512
666,22.007662
667,22.15886
668,22.309334
669,22.885946
670,22.616188
671,22.483725
672,22.015968
673,1.1612633
674,2.5078163
675,3.9520397
676,3.6300857
677,3.3720412
678,2.4815397
679,2.0289645
680,26.283226
681,26.2625
682,26.2663
683,26.158543
684,26.250883
685,26.295631
686,26.276924
687,26.22136
688,26.091822
689,26.525347
690,26.959621
691,26.701744
692,26.311884
693,26.829113
694,21.901543
695,21.955864
696,21.53984
697,21.31266
698,21.9127
699,21.964102
700,21.741016
